 245254.64045911,-907352.63976497, 812283.88901537
-83351.42628177,-216024.43667715,-518682.75911776
 332640.76482067, 743233.79735442, 337593.58831851
-282982.49159976, 370929.35033563,-135747.74344792
 492796.92254487, 503320.61939651, 358795.75412691
 554944.49760961,-457638.18132825,-949554.5278389
 112955.58347703, 830411.64971591, 783137.74334861
 558504.77159171, 213043.96075894,-573481.36130968
 733286.93447879,-527133.30361573,-571660.46364748
 281257.90991282,-158784.03574211, 996530.38197033
 841871.26750597,-839588.65423589,-294866.17773453
-17043.69149718, 566629.39288821, 699375.37362075
-424650.97249159,-220255.11167231,-425779.90968064
 648669.89441902,-677673.72532771,-728553.57934889
 822166.80175434, 422826.60846711,-976683.65249381
 671169.31807371,-135147.56623335,-996863.15864398
-847687.4170909, 53302.33033376, 377383.24131737
-406663.89419031, 416705.25888168,-553098.44129946
-402308.51904026,-50722.04500126, 172140.37214961
 973064.15064906,-884104.21549509, 560838.40611412
-968497.04020671, 599731.0384389,-524743.78510056
-103213.90858186, 335469.65676081,-363928.38893181
 562612.04607744,-503936.0422791, 5642.29606696
-438931.24597899,-501272.98737476, 727182.68491267
-700352.16947322,-467184.70962816,-85837.12616093
-259444.8053419, 214301.75453671, 552924.91243655
 793257.93715583,-717354.31566554,-593956.85288194
 249287.68361563, 102259.03313599, 748158.97374806
-241658.17936896, 486761.52853638, 154901.61402919
-587484.71234916, 467826.93441958, 386386.94321199
 344099.11734115,-826646.60959561,-601056.06102078
 585387.41281928,-215222.29896584,-25881.38852306
 498291.0976363, 544854.10917242, 229908.57482605
-963250.37624472, 957940.73212666,-299919.62470213
 659239.28775289, 590229.98987983,-650041.30153602
-763962.8080143, 519159.22415574, 699961.88684295
 535958.94971223, 941938.77875271, 714101.96814627
-119787.48992324,-844495.8015574,-116425.57160556
-147406.33318232,-128601.43036234, 383454.12132866
 696712.43305399, 377580.82733554, 487862.66349321
 571323.95519809,-652578.04734166,-379169.50943224
 627298.74728453, 655628.1567071,-561234.84045245
 554885.07674624,-685649.26257132,-333401.96819746
 5242.65087959, 316814.43225321,-27658.07907718
-679345.97463079,-643440.95346981,-97409.10734678
-338192.69792732, 413214.24090902,-630213.31477582
 197211.1262763,-71506.17862043,-951952.35272256
-445166.70250585, 320636.89478008,-917136.41608164
-63309.78572297,-817031.08417831, 443813.90702202
 230348.25525783, 321549.7527282, 26003.132291
 498928.27656154, 453925.66837307, 444048.02626824
 811318.28296418,-170558.01076636,-290471.4030753
 387904.23372542, 965559.42219277,-269204.63233298
-773162.06750308, 371506.96930336, 283001.52154525
 737078.31037532,-339938.68830496, 611408.07136519
 601778.7964675, 314455.20982766, 329993.08376911
-232526.26114093, 214021.63631895, 540712.36382249
-772051.60192548,-587516.33077742, 533092.86819403
-884702.10346869, 405653.53529398,-591707.00395511
-898020.41297031, 484021.14278769,-391393.71554131
 28010.33877021, 277638.02638102,-271796.42380828
-745051.99008399,-171306.25780832,-668625.68241049
 624989.21303958, 983999.28924439,-647051.16880482
 197476.38063645, 587016.27211082, 908463.97312505
 669376.50347564,-731634.74352285,-329149.30697463
 985307.77734974,-809744.27857766, 327030.0513301
-442205.0670353, 693748.96641614,-76617.04723604
-123449.52418136,-146080.15167122, 490302.36292411
-475399.06235715, 539796.79675732,-278068.09442444
 30930.52879009, 234210.47293539, 630254.15639011
 143064.3923964, 481089.34027231, 369645.29207919
-282242.0247628, 870453.36462948, 237807.71767913
 241430.80467135, 978028.85070096,-885210.12722989
-134186.29764212, 813106.26953622, 931357.66373093
-72502.49836377,-819733.01220381,-75005.24420729
-361413.72969861,-91511.89049251,-857968.31817974
 20888.89906137,-985808.62478417,-938662.9038849
-426171.92039165,-94302.47718416,-58479.78496256
-459548.09281262, 107141.68671476,-330767.06630473
-730567.85951471, 182351.27857786, 566319.68853545
-894273.99927362, 843502.4469277, 820177.99679328
-800282.8138473, 178696.00942971, 399838.55081785
-134857.31317992,-16856.30767409, 901741.85370949
-597425.3759695, 773162.68190297, 332101.17236635
 253518.35995287,-984025.28311195, 71454.31045078
 805169.51582434,-801040.06953632, 816175.99519037
-277679.04540741, 718836.81152554,-777383.96418889
-868518.07501767, 486903.5270076,-870222.0864706
-145015.17972432, 700719.4632361,-870016.9352064
-237253.88441463,-584575.74832727, 573975.33597895
-140099.65651143,-942470.60062266, 542582.07320691
-284605.37434988, 473417.30903802,-323472.96654344
-285310.93909438, 488103.32394261, 374135.30411264
 959584.17440742,-473177.97931371, 104490.45650008
 165854.46932303,-643057.22664415, 572711.53892199
 999642.7003662,-29078.46565402, 606333.37787025
 369459.74299836,-425405.67683412,-584339.75392077
-825804.82382957, 606381.40691365,-501789.67909015
 25154.93061374,-856873.85434391, 281239.06188457
-933679.87881884, 316550.0364109, 713210.37965529
-255145.80626853,-193765.45964124,-994116.82699976
-448940.10010776, 820567.55948338, 715768.75106222
-357732.97296677, 948941.4708005,-59319.09077338
-726397.59945672, 978367.77528279, 270731.67099796
-419934.57447264, 891411.8984374,-892650.3755825
