-314251.71998676, 584361.44738534,-380478.08169813
-690722.12302642, 496888.8943788, 297532.55371482
 107503.61617212,-838861.3120548,-621911.47701462
 263498.48770478,-764793.35982351,-308252.11563736
 774961.64942207,-277325.7347983, 797491.15089166
-202660.27171641, 974921.0958166, 280845.49896991
 226777.41681444,-619359.68423867,-418509.34488358
-344113.33685414, 705808.89128424, 162075.3933932
 340535.8055907,-836242.06528445, 772327.19276325
-434562.19437307, 186699.2670045, 131115.12216066
-715694.09220214, 964788.93909562,-606467.4221315
 316679.08333849, 319589.5019856,-84670.70219971
-339217.27900673,-277817.12600374,-14399.28442593
 904091.11621297,-169692.00103642, 933177.09614336
 911160.80083303,-214272.5917789,-422230.05888347
-339810.71198587,-672239.72943741, 617359.01064731
-37939.97900611,-150737.89817905, 788094.24763089
 919256.34276291,-810011.88340763, 411853.97345395
-593988.89368271, 779642.28124674,-940838.55341912
-652060.59657966, 16511.37416497, 282503.07375524
 896116.86629009,-665092.63554261, 408657.29389391
 649679.26508032,-470000.24538703,-280913.51287512
-513282.33877104,-51317.6761008, 100832.30940672
 626.89491586, 455672.99517118, 640166.45251936
 716327.34888501, 606278.66832685,-82981.8601389
-740595.36788867, 393831.37208779, 42432.9662473
-629260.55577027, 689365.57729646,-800478.80170837
-226153.52462143, 396489.99971234, 548049.89411819
 597527.05455204, 831949.28158529, 733539.6989392
 243901.10462166,-918376.76933417, 730754.30283522
-847405.62691375, 433368.57306132,-791911.81336349
 37523.17803116, 651332.04598065, 25682.13299195
-440549.0658281, 917926.99589182,-957582.17325815
 684382.50790793,-788474.47267371,-852273.13637117
-215262.71064942,-574463.41801069,-255792.19434379
-365720.3353409, 535325.0447777, 944932.17904868
 204355.30183614, 382573.15780268,-981597.70961062
 78368.30173062, 28136.24977603, 32841.46965203
 733137.6343005,-949633.03496133,-656587.24291487
-482530.1416361, 121347.5845428, 73504.6552873
-754204.68548971,-559647.92346559,-222059.39463606
-222945.5352597, 975111.76291864, 145907.42195457
 223108.43072873,-513793.52829596, 533570.80823877
 445653.61647609, 791661.79683789, 367028.679387
-695737.50788107,-621837.77293255,-908599.4194361
 341957.33270826,-518003.49948703, 983435.21105699
 959759.02754579,-676391.94016146,-944629.53455891
 190875.58933304,-241669.14146494,-207511.45492094
-803532.70426866, 640731.23647827,-108127.84902737
 817167.59390348,-735603.93418679,-160348.66503886
-359527.13696418, 337902.90379435, 61158.09840986
 328480.2271442,-965549.07738513, 493964.24740126
-11297.7757328, 3488.10852704, 9707.87614964
 612717.28634713, 561832.28610231,-333391.40589953
-585060.74735862, 166460.60503256, 536995.60893062
-882358.18948676,-105433.36420904, 867990.0475852
 587866.54702002,-128038.33729177, 499516.47087614
 496315.66456102,-146937.63413781,-840588.15837606
 174881.57568623, 346294.88302193,-300321.84193221
-947310.90755022, 704952.68606632, 2251.31194108
-317936.35249894, 644683.81356578, 187929.31767392
 660876.67061544,-660146.42279075,-882082.86780902
 382463.67579996,-227829.49937414, 92823.61200957
 417970.07687083,-886507.2704285,-368224.11707576
 340854.467544,-920340.67255041,-282132.87946211
-959489.68971562, 21859.6011371,-560872.4904787
 288160.35498119, 428554.27604787, 142048.00001432
 490153.27838439, 313091.15182857,-776359.69866988
-516630.40556648, 709279.96146951, 903197.15998921
 801170.38333105,-447525.64984037,-169468.07307889
 586216.00943262, 2835.11406164, 930683.78798559
 81261.46978871,-548522.59803013, 168059.61879498
-560597.84107215,-384001.20291564, 616584.56784862
-823319.02196449, 59640.94982863,-610096.72656881
-401516.97903949, 959320.00803344,-401026.23114723
-151252.60061674,-702013.41510624, 531399.90922199
-148226.67484692, 553443.18547374, 289141.13411047
 81119.05280722, 859145.63500376,-329869.40934716
 332943.2963173, 264835.17382424, 215679.08065431
-512207.40286027, 485083.60927428,-589759.32590376
-914717.53004621, 942306.72096439, 544804.07155576
 253875.78555937,-72298.36095547,-995192.05603311
 814018.16639585,-347713.45474076,-366962.50003188
 256278.72506141, 917889.71422155,-444630.45160854
 197744.15670483,-815372.43448822, 144683.25727258
-928564.95633073,-482725.83458083, 986923.53212918
-929241.5735791, 72362.02981401,-944400.76488395
-16738.79203683,-748782.86693145, 478859.29385594
-307726.32080606, 588112.71143798,-756515.21348982
-56211.12033582,-771025.6924126,-505979.34946847
-114575.80871384,-260187.80454382, 501561.78527704
 187969.89069398, 511645.80867687,-876576.7142278
 821560.59359286,-892326.05718992,-999980.1386722
-346439.48107802, 892755.30987757,-556474.36268216
-874555.18297954,-169030.12789379, 207724.46917459
-314701.14461768,-136237.74839967,-582562.79253187
 99678.3726144, 235742.40321054, 471014.34575449
 191639.80362356,-683905.17360781,-448938.99417712
 316204.8201758,-245983.7571829, 283178.74673324
 451383.15231369,-823683.3817993, 775603.54911959
 264452.24170373,-50612.85763758, 255479.72751618
 173088.70393538,-592891.03030474, 111623.10827855
 95214.24665714,-626229.62369178, 832612.43128698
-362161.21193648, 737515.46024437, 506015.54278672
-279860.79803214, 872023.36061833,-479485.37706016
 324286.48391116,-542978.05263075,-391753.78932084
 80380.73361568, 860843.20977921, 792215.05810141
 618423.02503321,-961644.84600569, 752057.06023068
-64833.16602206,-323263.18606082, 626310.98506303
 15391.24087283, 532452.65871302,-288884.9593699
 216909.5424735,-723266.82655784,-81925.26041011
 455290.47319204,-269461.55004177,-943103.52686266
-996338.98373412, 978835.26760719, 278634.26795524
-639199.72557471,-531238.78981432,-788569.45858041
-708810.06629421, 47851.99713558,-711868.41437655
-15675.84872232, 479227.47392939,-895902.25863202
 97285.95838041, 857641.82030845,-695495.67599407
-54397.9016448, 850236.16673287, 289061.84489254
-813958.85700959, 353864.80933559, 646976.07355954
-543110.66717488, 969165.92602393,-73365.21587666
 974914.3066566,-242519.91874817,-611217.22815448
 850197.54360229,-157507.93226106, 570816.96927644
-643448.47589944,-365840.76480575,-220292.02125574
 988217.91307656, 425975.77238618,-202781.13485311
-686851.29765254, 846282.85109903,-958698.24619786
-644790.26071667, 257384.64747391, 22581.34427129
-454923.48229949,-964982.08088459,-197804.40363988
 431309.94801597,-494930.587099, 838048.0012529
-174618.2927466, 525749.97111435,-202127.6136847
 11798.76060684, 969515.82176995, 178391.85764749
 531765.56472613,-598024.50864269,-581536.3501085
 211520.17350828, 760874.13990252, 269598.03706572
 814319.53749121,-304518.98351852,-363092.80818801
-934290.29869427, 30255.11994624, 142917.05010278
-850272.28893181,-24267.85674855,-896552.38045455
 454542.86382685, 924767.26360402, 707700.83467489
 628453.8319581,-599654.31883256, 784405.70515817
-555979.60582211, 858797.72320179,-298169.93821364
 611021.89501666, 392267.9110745, 819081.62108345
-961351.27588686, 615641.48188039,-205265.68194349
 242017.89030908,-471300.88950033,-996540.48021812
-700328.67912424, 857166.03349571, 962331.39768022
 82731.58993471,-675644.38281632, 708036.06662735
-258378.24544775, 454101.67648984, 474563.70555872
 949131.8278117,-58794.01920017,-390764.08889553
-172209.43098732, 934828.05427889, 363898.97820109
 335642.6665271,-957092.57046159, 349807.96511229
-28257.85389112,-82161.06378207, 322252.89295192
 925250.86005898, 223147.31202187,-384356.0016404
 152232.75701646, 157985.14621698, 444829.33945276
