-675,-200,216
548,654,-292
-710,520,-692
254,-54,663
2,553,-670
-796,904,-983
-324,682,-115
-816,-697,-13
-128,245,680
166,-976,-663
5,-764,954
112,555,933
-701,307,-550
336,-616,973
176,665,83
-46,140,859
-916,423,536
-790,-69,-669
231,522,-608
-606,-631,-397
-403,-409,-809
-340,46,-117
-941,722,147
-446,525,134
476,-120,948
-550,110,371
75,-243,256
948,420,985
546,-955,-832
80,-540,-798
-676,-848,-658
-772,914,-418
-893,-904,176
979,890,563
-572,566,-60
-114,-205,-26
782,-320,659
740,-285,39
-177,976,-918
-951,867,-2
-19,-468,458
806,145,960
134,200,316
-252,-506,-409
530,-885,244
440,202,728
-258,-916,572
339,-391,558
788,-3,-366
880,-657,-655
440,186,-418
844,-395,-520
-963,-49,233
-811,796,-349
213,-970,303
601,-351,-836
154,850,-805
669,-8,-715
684,622,-424
880,-535,651
-138,-784,-379
497,365,-707
-717,2,159
414,431,-720
172,847,565
314,449,-901
-895,849,299
613,-990,803
289,393,-611
403,757,835
-283,-298,373
-48,-83,-153
-457,286,-533
-945,-296,672
282,884,257
-35,-139,151
717,-120,-44
741,-825,363
506,320,720
-751,394,626
-673,609,-247
-351,-892,913
424,-238,259
-148,134,-345
72,-296,-562
-723,-449,-429
271,-527,557
-437,971,-263
-551,240,477
-218,781,164
-547,-137,379
767,780,-793
874,-393,-638
378,-862,507
753,33,-626
-817,-392,-236
-422,-278,-576
-316,-577,368
878,-8,735
-858,490,-497
560,-261,-391
384,787,-940
-789,-120,915
-66,508,-231
-131,841,-262
-347,-115,-601
674,566,-95
-760,-626,-680
-451,-487,-972
752,-267,-622
-100,-489,852
157,610,10
858,-603,925
-721,-614,-376
20,61,742
511,119,237
-682,-369,-788
588,-712,-7
553,-63,198
-237,-664,-355
-882,-187,-673
-476,788,548
569,-571,-455
287,261,299
542,690,-15
959,218,-870
85,-33,75
-717,-885,-129
-313,433,-131
386,-339,-213
192,-41,-544
-451,-947,-995
552,4,736
-303,-300,759
-661,595,-315
927,-946,-553
-309,-341,-675
-332,-169,813
746,470,741
-579,630,486
-5,36,-79
361,-392,889
-956,-321,-16
-364,-243,234
-641,-517,682
-731,-424,-870
-424,-453,-149
190,-278,824
71,456,-417
-687,-152,193
-290,924,-431
796,454,-297
-269,-101,886
-174,179,-342
474,16,-392
558,-205,-322
447,451,-213
-546,589,-384
870,508,915
599,165,-112
-877,675,-356
335,71,-224
-899,-227,-871
-110,537,-706
849,178,651
984,-143,-745
21,-239,-401
953,-185,194
-209,787,859
232,-956,112
230,733,-689
3,92,-933
65,-976,589
-339,688,349
-383,361,-424
210,-260,-968
-391,758,-425
803,-992,187
160,-19,-36
495,290,-383
975,738,646
-589,-318,-562
355,992,49
426,870,974
-758,-348,519
736,-67,-103
-238,638,691
-20,-116,241
-26,-844,506
-699,894,-954
-39,584,338
-233,-568,-842
-575,863,734
-925,-458,342
-500,-857,-551
-102,669,449
-217,342,-271
845,-58,479
-25,7,-352
689,424,800
395,-728,-914
898,506,-119
562,-321,-959
-49,-71,993
-701,449,-652
325,73,19
-335,315,556
-984,-515,392
-629,911,-895
187,-380,-397
-514,-366,261
465,-956,234
-948,530,189
-800,302,-67
23,486,-109
-345,354,-598
523,-104,488
-976,-205,-361
605,190,32
198,850,221
135,-111,753
-182,609,-94
263,-803,477
-84,983,-768
-673,-760,-67
28,-162,986
658,-508,-371
-821,465,823
-526,-169,973
256,-481,-978
-911,787,-578
6,-778,401
-395,833,317
792,499,-446
-850,-872,-999
-842,-743,753
-708,-787,-975
-742,259,-441
392,144,937
-205,-200,-906
893,967,-465
-195,215,833
930,-852,-350
157,273,-649
684,868,245
133,-790,660
248,924,596
-755,164,439
926,-735,757
-282,-825,957
-178,211,693
724,617,-123
-816,-565,-45
-803,-932,-773
620,516,-42
717,17,-432
289,951,908
-966,-430,525
-950,82,-583
546,-228,-688
788,-825,-374
-833,348,-853
-948,113,908
-436,-436,-295
